target,prediction
-3.552713678800501e-15,5.1134806
6.0,8.802737
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.206689
-3.552713678800501e-15,12.201238
8.100000000000001,10.320664
-3.552713678800501e-15,4.712764
8.0,6.9357157
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,5.0182714
-3.552713678800501e-15,6.2250814
-3.552713678800501e-15,7.7715025
-3.552713678800501e-15,4.987815
-3.552713678800501e-15,4.802615
138.0,131.65561
50.1,94.24562
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.363991
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,11.908063
32.0,73.36859
-3.552713678800501e-15,4.712764
108.0,79.76316
30.0,43.198776
7.0,6.106969
17.0,20.964434
83.0,60.72108
-3.552713678800501e-15,9.862044
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.597801
-3.552713678800501e-15,23.739754
2.8000000000000007,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,7.352069
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
6.0,4.802615
117.0,163.26851
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
34.0,141.21721
14.0,18.997713
333.1,128.21725
2.0000000000000036,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
30.0,31.871292
74.0,73.00955
-3.552713678800501e-15,15.508789
-3.552713678800501e-15,4.712764
8.0,22.395498
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
11.0,6.415387
276.0,75.65641
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.3213663
-3.552713678800501e-15,7.804286
11.0,13.623633
-3.552713678800501e-15,4.712764
115.0,81.230835
-3.552713678800501e-15,4.9282904
32.0,213.72888
-3.552713678800501e-15,12.392278
-3.552713678800501e-15,48.53596
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,20.184093
56.0,42.729992
-3.552713678800501e-15,4.712764
27.0,23.260372
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.530545
28.0,13.196378
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.80235
-3.552713678800501e-15,4.712764
19.0,53.591988
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.277162
-3.552713678800501e-15,4.712764
156.00000000000003,267.70312
22.9,39.029472
13.100000000000001,4.802615
19.0,111.96483
86.0,30.122898
-3.552713678800501e-15,15.246333
-3.552713678800501e-15,8.823831
26.0,21.014765
127.00000000000003,48.277
-3.552713678800501e-15,19.92031
-3.552713678800501e-15,7.0749235
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,8.271121
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
210.0,156.87672
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.9382467
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.402471
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
24.9,94.17155
-3.552713678800501e-15,8.271121
46.0,107.95558
-3.552713678800501e-15,5.1134806
-3.552713678800501e-15,21.686998
-3.552713678800501e-15,8.615766
-3.552713678800501e-15,4.712764
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4685545
-3.552713678800501e-15,16.037546
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.452653
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.572522
-3.552713678800501e-15,13.821973
-3.552713678800501e-15,9.345147
19.0,13.102136
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
759.0,473.60828
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,26.913757
88.0,80.125175
-3.552713678800501e-15,4.8039446
2.0000000000000036,24.838448
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
59.0,26.910776
1.0000000000000036,41.342922
266.0,240.04784
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
142.9,111.55516
-3.552713678800501e-15,4.712764
211.0,280.79413
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1126.0,1235.2688
-3.552713678800501e-15,4.712764
4.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.0,24.745153
35.0,19.474598
-3.552713678800501e-15,8.130153
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,58.365944
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,7.6230516
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
257.0,262.78662
-3.552713678800501e-15,35.536533
59.0,36.461494
16.0,10.6141615
9.0,16.322645
-3.552713678800501e-15,12.223903
-3.552713678800501e-15,31.995579
-3.552713678800501e-15,5.668988
5.0,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.899999999999995,4.712764
67.0,28.297068
84.0,39.588177
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.6532755
-3.552713678800501e-15,4.712764
2.900000000000002,9.887216
113.0,40.689472
-3.552713678800501e-15,4.712764
18.0,5.008012
-3.552713678800501e-15,4.712764
4.899999999999999,14.390119
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
1.0000000000000036,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4907656
-3.552713678800501e-15,8.194419
-3.552713678800501e-15,4.8039446
10.0,11.994954
40.0,11.218049
-3.552713678800501e-15,13.979314
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
41.0,59.142117
-3.552713678800501e-15,5.861005
5.0,9.095319
-3.552713678800501e-15,4.712764
90.9,58.49341
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,6.8232203
-3.552713678800501e-15,4.712764
126.0,126.71823
-3.552713678800501e-15,4.712764
5.899999999999999,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.8170614
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.032256
-3.552713678800501e-15,4.712764
272.0,258.2119
58.1,27.188063
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
4.0,12.776139
-3.552713678800501e-15,5.4641047
5.0,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
32.0,18.8795
-3.552713678800501e-15,6.2082872
48.0,101.202805
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,35.111942
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
19.0,13.238877
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.5090513
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.480912
127.00000000000003,64.10106
11.0,13.23499
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.007058
37.0,21.604437
-3.552713678800501e-15,14.748668
-3.552713678800501e-15,6.691041
79.0,84.47026
2.0000000000000036,12.675927
1.1999999999999993,4.712764
10.0,6.6532755
313.0,218.48814
-3.552713678800501e-15,4.712764
80.0,30.766346
42.0,25.254902
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,44.044098
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,11.176366
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.6520185
-3.552713678800501e-15,4.712764
10.0,37.43269
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,6.7157793
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,38.763546
34.0,60.02332
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,4.893796
544.0,389.0994
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,29.184555
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,58.737564
26.0,19.250624
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
8.0,19.031261
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
33.0,61.311962
-3.552713678800501e-15,14.598144
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,45.046665
7.899999999999999,8.322099
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.767652
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
131.0,112.26532
-3.552713678800501e-15,4.712764
1.0000000000000036,7.11551
-3.552713678800501e-15,8.96325
4.800000000000001,10.290771
-3.552713678800501e-15,9.6283045
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
359.0,442.50278
-3.552713678800501e-15,4.712764
4.100000000000001,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,37.385242
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,35.68841
10.0,8.568967
-3.552713678800501e-15,4.712764
2.0000000000000036,11.912534
14.0,10.441325
-3.552713678800501e-15,4.712764
25.0,10.489614
-3.552713678800501e-15,7.539544
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.484321
-3.552713678800501e-15,4.712764
5.0,12.96008
2.0000000000000036,4.712764
-3.552713678800501e-15,5.0386305
11.0,5.3742533
-3.552713678800501e-15,4.712764
15.0,27.401333
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
24.0,35.659786
60.0,77.16632
180.0,88.45528
5.0,24.017353
-3.552713678800501e-15,5.3986807
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.224172
-3.552713678800501e-15,8.861608
64.0,62.490097
-3.552713678800501e-15,4.712764
50.0,27.52851
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.804286
-3.552713678800501e-15,5.58978
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.935882
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.620036
-3.552713678800501e-15,5.5090513
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.6504393
26.0,16.892662
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
19.0,21.615995
3.0,20.232353
9.0,14.574876
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
211.9,301.74823
-3.552713678800501e-15,4.712764
137.0,126.44699
31.0,32.634697
-3.552713678800501e-15,12.2065935
-3.552713678800501e-15,4.712764
600.0,2427.0913
39.0,9.256082
20.0,70.01354
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.470274
35.0,44.047638
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
177.0,124.33508
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4682627
19.0,5.9177504
-3.552713678800501e-15,4.712764
87.0,64.426605
330.0,166.76768
-3.552713678800501e-15,9.340959
-3.552713678800501e-15,4.712764
102.0,94.306175
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
101.0,111.058426
-3.552713678800501e-15,7.11551
5.0,28.771576
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,4.712764
240.0,245.82591
-3.552713678800501e-15,19.858309
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.8232203
107.0,126.86386
47.0,150.30113
-3.552713678800501e-15,4.712764
5.0,22.084614
-3.552713678800501e-15,4.8039446
6.0,4.9282904
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,27.968895
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
16.0,10.12437
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.573825
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,35.060253
158.0,121.155945
-3.552713678800501e-15,8.849294
185.9,95.67956
-3.552713678800501e-15,9.799962
72.0,49.3765
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,7.4460783
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
123.0,83.19148
-3.552713678800501e-15,14.662884
18.9,13.047757
4.0,12.655519
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
12.0,35.207115
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
39.0,15.418666
66.0,53.27889
-3.552713678800501e-15,27.96396
-3.552713678800501e-15,4.712764
11.0,11.2368765
-3.552713678800501e-15,6.7097597
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
30.0,26.997717
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
114.0,52.864277
-3.552713678800501e-15,4.712764
2.0000000000000036,19.599718
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
89.0,57.72706
-3.552713678800501e-15,6.950467
1.0000000000000036,5.3742533
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.549615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.58978
-3.552713678800501e-15,8.470216
35.0,34.406704
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.434329
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.908929
-3.552713678800501e-15,15.370871
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,22.769493
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.453315
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.180352
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.781102
47.0,81.81319
-3.552713678800501e-15,4.712764
60.0,74.29408
-3.552713678800501e-15,4.712764
2.0000000000000036,22.418907
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.652566
-3.552713678800501e-15,7.5660543
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3742533
7.0,13.531911
9.0,12.002505
529.0,491.91022
26.0,23.046055
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,13.469354
-3.552713678800501e-15,12.826652
18.0,11.88989
-3.552713678800501e-15,4.712764
3.0,5.3207293
20.0,11.614203
-3.552713678800501e-15,4.806773
1.0000000000000036,8.250178
-3.552713678800501e-15,70.943344
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.4685545
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,9.180577
27.0,48.047943
-3.552713678800501e-15,9.525062
-3.552713678800501e-15,44.001213
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.906411
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.361949
-3.552713678800501e-15,6.482644
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
15.0,41.27472
20.0,59.246574
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,6.733369
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,24.885225
19.0,22.004196
-3.552713678800501e-15,5.781102
28.0,9.140788
-3.552713678800501e-15,6.173661
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
57.0,25.244762
-3.552713678800501e-15,6.232089
17.0,19.57777
12.0,6.759719
-3.552713678800501e-15,4.712764
49.0,46.379456
148.0,111.64342
-3.552713678800501e-15,4.712764
3.0,8.762021
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,8.358123
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,10.301171
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.460399
-3.552713678800501e-15,4.712764
0.899999999999995,5.9267416
-3.552713678800501e-15,6.007058
2.0000000000000036,17.093126
-3.552713678800501e-15,6.00422
-3.552713678800501e-15,4.712764
190.0,189.90295
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.229166
-3.552713678800501e-15,4.8039446
172.0,100.955894
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,68.13466
3.8000000000000007,5.5625753
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2389154
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.803982
-3.552713678800501e-15,4.712764
14.100000000000001,18.621937
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.528075
123.0,90.2908
14.0,19.092348
-3.552713678800501e-15,8.510953
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
62.0,50.31087
-3.552713678800501e-15,8.029416
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
